id;code;name;currency_id;user_type/id;type;reconcile;company_id/id;parent_id/id
scenario.pcg_CH_23300;23300;Provision pour Garantie;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_230
scenario.pcg_CH_28;28;Capitaux propres;;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2
scenario.pcg_CH_280;280;Captial;;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_28
scenario.pcg_CH_2800;2800;Capital;;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_280
scenario.pcg_CH_28010;28010;Capital actions;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2800
scenario.pcg_CH_290;290;"Réserves; Bénéfice/Perte résultant du bilan";;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_28
scenario.pcg_CH_2900;2900;Réserves;;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_290
scenario.pcg_CH_29000;29000;Réserves;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2900
scenario.pcg_CH_29020;29020;Agio;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2900
scenario.pcg_CH_2990;2990;Bénéfices/Pertes résultants du bilan;;account.account_type_liability_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_290
scenario.pcg_CH_29900;29900;Bénéfices/Pertes reportées;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2990
scenario.pcg_CH_29910;29910;Bénéfice/Perte de l'exercice;;account.data_account_type_liability_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_2990
scenario.pcg_CH_3;3;Chiffres d'affaires résultant des ventes et des prestations de services;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_32;32;Ventes de marchandises;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3
scenario.pcg_CH_3200;3200;Chiffre d'affaires résultant des ventes de marchandises;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_32
scenario.pcg_CH_32000;32000;Vente de marchandise;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3200
scenario.pcg_CH_32010;32010;Ventes de marchandises - Exportation - QoQa France;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3200
scenario.pcg_CH_32020;32020;Commissions dues par tiers;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3200
scenario.pcg_CH_32100;32100;Frais d'envoi intinial;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3200
scenario.pcg_CH_32110;32110;Refacturation Frais de renvoi;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3200
scenario.pcg_CH_3290;3290;Déduction sur les ventes de marchandise;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_32
scenario.pcg_CH_32910;32910;Rabais et réduction de prix;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3290
scenario.pcg_CH_32930;32930;Commissions cartes de crédit et débit;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3290
scenario.pcg_CH_32950;32950;Pertes sur débiteurs;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3290
scenario.pcg_CH_32980;32980;Frais Service clientèle (bon Rabais);;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3290
scenario.pcg_CH_32990;32990;Dotation provision pertes sur débiteurs;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3290
scenario.pcg_CH_34;34;Ventes de prestations de services;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3
scenario.pcg_CH_3400;3400;Chiffre d'affaires résultant des ventes de services;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_34
scenario.pcg_CH_34000;34000;Ventes de services Publicitaire;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_3400
scenario.pcg_CH_4;4;Charges de marchandises et de services;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_42;42;Charges de marchandises;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_4
scenario.pcg_CH_42000;42000;Achat de marchandises;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_42010;42010;Achat de marchandises - QoQa France;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_42800;42800;Variation du stock de marchandises;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_42810;42810;Dotation provision pour garantie;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_42860;42860;Remboursement Perte de marchandise;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_42900;42900;Escomptes;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_42
scenario.pcg_CH_47;47;Charges directes d'achat;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_4
scenario.pcg_CH_47000;47000;Frais d'achat;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_47
scenario.pcg_CH_47010;47010;Frais d'emballage;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_47
scenario.pcg_CH_47020;47020;Frais de port;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_47
scenario.pcg_CH_47030;47030;Frais de manutention;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_47
scenario.pcg_CH_5;5;Charges de personnel;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_50;50;Charges salariales;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_5
scenario.pcg_CH_51000;51000;Vacances;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_50
scenario.pcg_CH_52000;52000;Salaires;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_50
scenario.pcg_CH_52500;52500;Indemnités reçues non soumis à l'AVS;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_50
scenario.pcg_CH_52510;52510;Indemnités reçues soumis à l'AVS;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_50
scenario.pcg_CH_56050;56050;Prestations des assurances sociales;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_50
scenario.pcg_CH_57;57;Charges sociales;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_5
scenario.pcg_CH_57000;57000;"AVS; AI ; APG; AC";;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_57
scenario.pcg_CH_57100;57100;Contributions ALFA;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_57
scenario.pcg_CH_57200;57200;LPP;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_57
scenario.pcg_CH_57300;57300;LAA;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_57
scenario.pcg_CH_57400;57400;APG Maladie;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_57
scenario.pcg_CH_58;58;Autres charges du personnel;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_5
scenario.pcg_CH_58200;58200;Autres charges du personnel;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_58
scenario.pcg_CH_58210;58210;Formation;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_58
scenario.pcg_CH_58220;58220;Frais professionnels;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_58
scenario.pcg_CH_58230;58230;Taxe CO2;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_58
scenario.pcg_CH_6;6;Autres charges d'exploitation;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_60;60;Charges de locaux;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_60000;60000;Loyer;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_60
scenario.pcg_CH_60060;60060;Loyer du parking;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_60
scenario.pcg_CH_60300;60300;Charges de chauffage;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_60
scenario.pcg_CH_60400;60400;Frais de nettoyage des locaux;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_60
scenario.pcg_CH_60700;60700;Frais de déménagement;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_60
scenario.pcg_CH_62;62;Charges de véhicules et de transport;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_62000;62000;Frais d'entretien véhicule;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_62
scenario.pcg_CH_62200;62200;Assurances et taxes véhicule;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_62
scenario.pcg_CH_62400;62400;Leasing véhicule;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_62
scenario.pcg_CH_62710;62710;Part privée véhicule;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_62
scenario.pcg_CH_63;63;Assurances;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_63000;63000;Assurances entreprise;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_63
scenario.pcg_CH_64;64;Charges d'énergie;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_64000;64000;Electricité;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_64
scenario.pcg_CH_65;65;Charges d'administration et d'informatique;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_65000;65000;Frais admnistratifs;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65100;65100;Téléphone;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65300;65300;Honoraires Fixes;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65310;65310;Honoraires Graphisme et Marketing;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65320;65320;Honoraires divers;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65700;65700;Licences IT;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65710;65710;Frais entretien IT;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65720;65720;Frais informatique ERP;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_65730;65730;Abonnement et cotisationns;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_65
scenario.pcg_CH_66;66;Publicité et frais marketing;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_66000;66000;Publicité;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66010;66010;"Evènements publicitaires (BBQ; etc)";;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66020;66020;Sponsoring - Don;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66030;66030;Frais Marketing Bons Marketing;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66400;66400;Frais de déplacement;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66410;66410;Frais forfaitaires;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_66420;66420;Frais de réception;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_66
scenario.pcg_CH_68;68;Résultat financier;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_6810;6810;Dotation pour provisions sur participations ;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68120;68120;Dotation provision sur participations;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_6840;6840;Charges financières ;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68400;68400;Frais bancaires et CCP;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68410;68410;Frais Financiers;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68420;68420;Perte de change;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_6850;6850;Produits financiers;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68500;68500;Produits financiers;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_68920;68920;Gain de change;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_68
scenario.pcg_CH_69;69;Amortissements;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_6
scenario.pcg_CH_69000;69000;Dépréciations sur immobilisations financières;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_69
scenario.pcg_CH_69200;69200;Amortissements sur immobilisations corporelles;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_69
scenario.pcg_CH_74;74;Dotation aux provisions;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_740;740;Dotation provision créances l.t. envers stés groupe;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_74
scenario.pcg_CH_74100;74100;Dotation provision créances l.t. envers stés groupe;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_740
scenario.pcg_CH_80;80;Charges et produits extraordinaires;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_80000;80000;Produits extraordinaires;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_80
scenario.pcg_CH_80100;80100;Charges extraordinaires;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_80
scenario.pcg_CH_89;89;Charges d'impôt;;account.account_type_income_view_X;View;FALSE;scenario.qoqa_ch;scenario.pcg_CH_0
scenario.pcg_CH_89000;89000;Impôts;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_89
scenario.pcg_CH_89010;89010;Impôt sur le capital;;account.data_account_type_income_X;Regular;FALSE;scenario.qoqa_ch;scenario.pcg_CH_89
